-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c0329c184d5c42212afec688f2d21190/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c0329c184d5c42212afec688f2d21190/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:11:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/17ddfc761868c795e9cfff66c34b592e/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/17ddfc761868c795e9cfff66c34b592e/AndroidManifest.xml:11:5-13:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:11:5-13:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/73c192746f28abfe09b4c686b79f3be4/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/73c192746f28abfe09b4c686b79f3be4/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:11:5-17:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:25:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:32:5-20
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:21:5-32:19
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:21:5-32:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/30336febb1c8738cf74cb71afbb77bf7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/30336febb1c8738cf74cb71afbb77bf7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/82bebe827ff47fd436ef48672eac2026/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/82bebe827ff47fd436ef48672eac2026/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f1f50eb59fcec79535fec117b237337/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f1f50eb59fcec79535fec117b237337/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f2eaebb7a81f1a00a87b9eee62b64898/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f2eaebb7a81f1a00a87b9eee62b64898/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/c622bb4b2a070bedc3736b2b300f438f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/c622bb4b2a070bedc3736b2b300f438f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d6b2f9ab33604729a45baf37f625e10e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d6b2f9ab33604729a45baf37f625e10e/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9102f07bae5d41f097179501234165d3/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9102f07bae5d41f097179501234165d3/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4747a9f38cf826710d47b95d50dfd52f/AndroidManifest.xml:26:5-44:19
